transaction_id,customer_id,amount,transaction_type,transaction_date
458,198,16012,Credit Card Bill,2025-06-07
459,153,15399,EMI Payment,2025-06-08
460,144,16720,Cash Withdrawal,2025-06-09
461,199,16434,Cash Withdrawal,2025-06-10
462,186,5929,Online Purchase,2025-06-11
463,124,9576,Cash Withdrawal,2025-06-12
464,181,4064,Cash Withdrawal,2025-06-13
465,174,1889,EMI Payment,2025-06-14
466,130,12093,Cash Withdrawal,2025-06-15
467,159,7774,EMI Payment,2025-06-16
468,187,17708,EMI Payment,2025-06-17
469,196,19149,EMI Payment,2025-06-18
470,181,17820,EMI Payment,2025-06-19
471,181,11245,Credit Card Bill,2025-06-20
472,114,14699,Online Purchase,2025-06-21
473,109,16376,Credit Card Bill,2025-06-22
474,140,18680,Cash Withdrawal,2025-06-23
475,166,8745,Credit Card Bill,2025-06-24
476,125,7714,Credit Card Bill,2025-06-25
477,173,1226,Cash Withdrawal,2025-06-26
478,122,19620,Cash Withdrawal,2025-06-27
479,104,14332,Cash Withdrawal,2025-06-28
480,126,11862,Credit Card Bill,2025-06-29
481,158,18797,Credit Card Bill,2025-06-30
482,129,10606,Cash Withdrawal,2025-07-01
483,198,8157,Online Purchase,2025-07-02
484,187,19350,Online Purchase,2025-07-03
485,137,15051,EMI Payment,2025-07-04
486,175,8406,Cash Withdrawal,2025-07-05
487,170,7787,EMI Payment,2025-07-06
488,118,1392,Online Purchase,2025-07-07
489,185,10722,EMI Payment,2025-07-08
490,142,5175,Cash Withdrawal,2025-07-09
491,200,2433,Cash Withdrawal,2025-07-10
492,141,18264,Cash Withdrawal,2025-07-11
493,138,12373,Credit Card Bill,2025-07-12
494,134,18174,EMI Payment,2025-07-13
495,117,18524,Online Purchase,2025-07-14
496,137,13739,Online Purchase,2025-07-15
497,125,11374,Online Purchase,2025-07-16
498,176,18102,Credit Card Bill,2025-07-17
499,187,5516,Credit Card Bill,2025-07-18
500,186,14274,Cash Withdrawal,2025-07-19
